email_id,palabra_confirmar,palabra_dinero,palabra_factura,palabra_gratis,palabra_informe,palabra_oferta,palabra_premio,palabra_proyecto,palabra_reunion,palabra_urgente,etiqueta
1,1,0,0,1,0,0,1,0,0,0,spam
2,0,1,0,1,0,1,0,0,0,1,spam
3,0,0,0,0,0,1,0,0,0,0,no spam
4,0,0,0,0,1,1,0,1,0,0,no spam
5,0,0,0,0,1,0,0,1,0,1,no spam
6,0,0,1,0,0,0,0,0,0,0,no spam
7,0,0,0,1,0,1,0,0,0,1,spam
8,1,0,0,0,1,0,1,0,0,0,spam
9,0,0,0,0,1,0,0,0,1,0,no spam
10,0,1,0,0,0,1,1,0,0,1,spam
11,0,0,0,0,0,0,1,0,0,0,spam
12,0,0,0,0,1,0,1,0,1,0,no spam
13,1,0,0,0,1,0,0,1,1,0,no spam
14,0,0,0,0,1,1,0,0,0,0,no spam
15,0,1,1,1,0,1,0,0,0,1,spam
16,0,0,0,0,1,0,0,0,1,0,no spam
17,1,0,0,0,1,0,0,1,1,0,no spam
18,0,1,1,0,0,1,1,1,0,1,spam
19,0,0,0,0,1,1,0,0,1,0,no spam
20,0,0,0,1,1,0,0,1,0,0,no spam
21,0,0,1,0,1,1,0,0,1,0,no spam
22,1,0,0,0,1,0,0,0,1,0,no spam
23,1,1,0,0,0,0,0,1,0,1,spam
24,0,1,0,1,0,1,1,0,0,0,spam
25,0,1,1,1,0,0,0,0,0,1,spam
26,0,0,0,1,1,0,0,0,0,1,spam
27,1,0,0,0,1,0,0,1,1,0,no spam
28,1,0,0,1,0,1,0,0,0,0,spam
29,0,0,1,0,1,0,0,0,0,0,no spam
30,0,0,1,0,0,0,0,0,1,0,no spam
31,0,1,0,1,0,1,0,0,0,1,spam
32,0,0,0,0,1,0,0,0,0,0,no spam
33,1,0,0,0,1,0,0,1,0,0,no spam
34,0,0,1,0,0,0,0,0,0,0,no spam
35,0,0,0,0,1,0,0,0,1,0,no spam
36,1,0,0,0,1,0,0,0,1,0,no spam
37,0,0,0,0,0,0,1,0,1,0,no spam
38,0,0,0,0,1,0,0,1,0,0,no spam
39,0,0,0,0,0,0,0,0,1,0,no spam
40,0,1,0,0,0,1,1,0,0,0,spam
41,1,0,0,0,0,0,0,0,1,0,no spam
42,0,0,0,0,1,0,0,0,1,0,no spam
43,1,1,0,0,0,0,0,0,0,0,spam
44,0,0,1,0,1,0,0,1,1,0,no spam
45,0,0,0,1,0,0,0,1,0,1,spam
46,0,0,0,0,1,0,0,1,1,0,no spam
47,1,1,1,1,0,1,0,0,0,0,spam
48,0,0,1,0,1,0,0,0,0,0,no spam
49,0,0,0,0,1,0,0,1,0,0,no spam
50,0,0,0,0,1,0,0,0,0,0,no spam
51,1,0,0,0,1,0,0,0,0,0,no spam
52,1,0,0,0,0,0,0,0,0,0,no spam
53,0,0,0,0,0,0,0,0,1,0,no spam
54,0,0,0,0,0,0,0,1,0,0,no spam
55,1,0,0,0,1,0,0,1,0,0,no spam
56,0,0,0,0,1,1,0,1,1,0,no spam
57,0,0,1,0,1,0,0,1,0,0,no spam
58,0,0,0,0,1,0,0,0,1,0,no spam
59,0,0,0,0,1,0,0,1,1,0,no spam
60,0,0,0,0,1,0,0,0,1,0,no spam
61,0,0,1,0,1,0,0,0,0,0,no spam
62,0,0,0,0,0,0,1,1,1,0,no spam
63,0,1,1,1,0,1,0,0,0,0,spam
64,0,0,1,1,0,1,1,0,0,0,spam
65,0,0,0,0,1,0,0,0,1,0,no spam
66,0,0,1,0,1,0,0,0,1,0,no spam
67,1,0,0,1,0,0,0,0,0,0,spam
68,0,0,0,0,1,0,0,0,0,0,no spam
69,0,0,1,1,0,1,1,0,0,1,spam
70,0,0,0,0,0,0,0,0,1,0,no spam
71,0,0,0,0,1,0,0,0,1,0,no spam
72,0,1,0,1,0,1,0,0,0,0,spam
73,0,0,1,0,0,0,0,0,0,0,spam
74,0,0,0,0,0,1,0,1,0,0,no spam
75,0,0,0,0,0,0,0,0,0,0,no spam
